,Date,Open,High,Low,Close,Adj Close,Volume,RVT,positivePartscr,negativePartscr,fearPartscr,findownPartscr,finupPartscr,finhypePartscr,certaintyPartscr,uncertaintyPartscr
140,2018-07-24,1262.5899658203125,1266.0,1235.56005859375,1248.0799560546875,1248.0799560546875,3318200,0.0042,0.0218,0.0156,0.0012,0.0031,0.0303,0.0149,0.0109,0.0069
141,2018-07-25,1239.1300048828125,1265.8599853515625,1239.1300048828125,1263.699951171875,1263.699951171875,2127800,0.0011,0.0173,0.0139,0.0007,0.0043,0.0236,0.0153,0.0068,0.0101
142,2018-07-26,1251.0,1269.77099609375,1249.02001953125,1268.3299560546875,1268.3299560546875,2405600,0.0005,0.0133,0.0336,0.0059,0.0166,0.0174,0.0122,0.0081,0.0137
143,2018-07-27,1271.0,1273.8900146484375,1231.0,1238.5,1238.5,2130600,0.001,0.0157,0.0216,0.0033,0.016,0.029,0.0124,0.0074,0.0086
144,2018-07-30,1228.010009765625,1234.916015625,1211.469970703125,1219.739990234375,1219.739990234375,1849900,0.0014,0.0134,0.0274,0.002,0.0269,0.0194,0.0103,0.0072,0.0093
145,2018-07-31,1220.010009765625,1227.5880126953125,1205.5999755859375,1217.260009765625,1217.260009765625,1644700,0.0002,0.0126,0.0241,0.0022,0.0258,0.0219,0.011,0.0071,0.0099
146,2018-08-01,1228.0,1233.469970703125,1210.2099609375,1220.010009765625,1220.010009765625,1567200,0.0008,0.0154,0.0183,0.0017,0.0033,0.0181,0.0141,0.0056,0.0089
147,2018-08-02,1205.9000244140625,1229.8800048828125,1204.7900390625,1226.1500244140625,1226.1500244140625,1531300,0.0005,0.01,0.0229,0.0032,0.0049,0.0222,0.0079,0.0041,0.0088
148,2018-08-03,1229.6199951171875,1230.0,1215.06005859375,1223.7099609375,1223.7099609375,1089600,0.0008,0.0129,0.0243,0.0032,0.0101,0.0246,0.012,0.0076,0.0076
149,2018-08-06,1225.0,1226.0880126953125,1215.7969970703125,1224.77001953125,1224.77001953125,1081700,0.0008,0.0071,0.0179,0.0009,0.0039,0.0078,0.0101,0.006,0.0064
150,2018-08-07,1237.0,1251.1700439453125,1236.1700439453125,1242.219970703125,1242.219970703125,1494000,0.0004,0.0131,0.0394,0.0023,0.0201,0.0267,0.0136,0.0112,0.0094
151,2018-08-08,1240.469970703125,1256.5,1238.008056640625,1245.6099853515625,1245.6099853515625,1370300,0.0004,0.0188,0.0286,0.0009,0.0127,0.0277,0.0131,0.0103,0.0099
152,2018-08-09,1249.9000244140625,1255.5419921875,1246.010009765625,1249.0999755859375,1249.0999755859375,848600,0.0003,0.0144,0.0161,0.0011,0.005,0.0238,0.0083,0.0105,0.0078
153,2018-08-10,1243.0,1245.6949462890625,1232.0,1237.6099853515625,1237.6099853515625,1108700,0.0004,0.0245,0.019,0.0016,0.0024,0.0269,0.0197,0.0119,0.0158
154,2018-08-13,1236.97998046875,1249.27294921875,1233.6409912109375,1235.010009765625,1235.010009765625,997300,0.0009,0.0121,0.0179,0.0006,0.0061,0.0131,0.0079,0.0055,0.0045
155,2018-08-14,1235.18994140625,1245.8699951171875,1225.1099853515625,1242.0999755859375,1242.0999755859375,1348100,0.0009,0.0102,0.0135,0.001,0.0036,0.0107,0.0083,0.0065,0.0031
156,2018-08-15,1229.260009765625,1235.239990234375,1209.510009765625,1214.3800048828125,1214.3800048828125,1828800,0.0002,0.0069,0.0104,0.0,0.0104,0.0052,0.0087,0.0087,0.007
157,2018-08-16,1224.72998046875,1226.0,1202.550048828125,1206.489990234375,1206.489990234375,1343200,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,2018-08-17,1202.030029296875,1209.02001953125,1188.239990234375,1200.9599609375,1200.9599609375,1389600,0.0004,0.0152,0.0264,0.0059,0.001,0.0205,0.0044,0.0107,0.0039
159,2018-08-20,1205.02001953125,1211.0,1194.6259765625,1207.77001953125,1207.77001953125,870800,0.0004,0.0066,0.0111,0.0008,0.0016,0.0041,0.0041,0.0025,0.0029
160,2018-08-21,1208.0,1217.260009765625,1200.35400390625,1201.6199951171875,1201.6199951171875,1205600,0.0003,0.0237,0.0217,0.0034,0.0122,0.023,0.0115,0.0108,0.0075
161,2018-08-22,1200.0,1211.8399658203125,1199.0,1207.3299560546875,1207.3299560546875,887400,0.0003,0.0309,0.0126,0.001,0.0039,0.0281,0.0203,0.0048,0.0126
162,2018-08-23,1207.1400146484375,1221.280029296875,1204.239990234375,1205.3800048828125,1205.3800048828125,992600,0.0009,0.003,0.0334,0.0,0.003,0.0126,0.0074,0.0089,0.0067
163,2018-08-24,1208.8199462890625,1221.6500244140625,1206.3590087890625,1220.6500244140625,1220.6500244140625,946600,0.0007,0.009,0.029,0.0024,0.0029,0.0199,0.0112,0.0088,0.0114
164,2018-08-27,1227.5999755859375,1243.0899658203125,1225.7159423828125,1241.8199462890625,1241.8199462890625,1156300,0.0011,0.0137,0.0287,0.0047,0.0068,0.0369,0.0139,0.0098,0.0186
165,2018-08-28,1241.2900390625,1242.5450439453125,1228.68994140625,1231.1500244140625,1231.1500244140625,1304000,0.0023,0.0125,0.0343,0.0019,0.0018,0.0142,0.0127,0.003,0.0088
166,2018-08-29,1237.449951171875,1250.6600341796875,1236.3590087890625,1249.300048828125,1249.300048828125,1298900,0.0012,0.0105,0.0229,0.0013,0.0031,0.0119,0.0111,0.0044,0.0062
167,2018-08-30,1244.22998046875,1253.635009765625,1232.5899658203125,1239.1199951171875,1239.1199951171875,1331400,0.0013,0.0074,0.0261,0.0003,0.0063,0.0071,0.0071,0.0018,0.0087
168,2018-08-31,1234.97998046875,1238.6600341796875,1211.2850341796875,1218.18994140625,1218.18994140625,1816400,0.0005,0.0095,0.0365,0.0015,0.0036,0.0138,0.0146,0.0036,0.0066
169,2018-09-04,1204.27001953125,1212.989990234375,1192.5,1197.0,1197.0,1831000,0.0003,0.0193,0.0353,0.0032,0.0096,0.0225,0.0116,0.0077,0.0141
170,2018-09-05,1193.800048828125,1199.010009765625,1162.0,1186.47998046875,1186.47998046875,2061300,0.0011,0.0079,0.0346,0.0044,0.0153,0.0155,0.0093,0.0049,0.0122
171,2018-09-06,1186.300048828125,1186.300048828125,1152.0,1171.43994140625,1171.43994140625,1888500,0.0016,0.0084,0.039,0.0025,0.0077,0.0091,0.009,0.0039,0.0081
172,2018-09-07,1158.6700439453125,1175.260009765625,1157.2149658203125,1164.8299560546875,1164.8299560546875,1401300,0.0001,0.0096,0.0499,0.0,0.0269,0.0134,0.0096,0.0076,0.0096
173,2018-09-10,1172.18994140625,1174.5400390625,1160.1099853515625,1164.6400146484375,1164.6400146484375,1115400,0.0016,0.0081,0.0338,0.0031,0.0053,0.0089,0.0157,0.007,0.0054
174,2018-09-11,1161.6300048828125,1178.6800537109375,1156.239990234375,1177.3599853515625,1177.3599853515625,1209300,0.0009,0.0098,0.0274,0.0007,0.0054,0.0122,0.0144,0.0074,0.007
175,2018-09-12,1172.719970703125,1178.6099853515625,1158.3599853515625,1162.8199462890625,1162.8199462890625,1295500,0.0014,0.0092,0.025,0.001,0.0053,0.0149,0.0134,0.0122,0.0059
176,2018-09-13,1170.739990234375,1178.6099853515625,1162.8499755859375,1175.3299560546875,1175.3299560546875,1431200,0.0007,0.0114,0.0163,0.0016,0.0014,0.0068,0.0147,0.0072,0.0079
177,2018-09-14,1179.0999755859375,1180.425048828125,1168.3299560546875,1172.530029296875,1172.530029296875,944000,0.0006,0.007,0.0271,0.0011,0.0033,0.007,0.0115,0.0056,0.0037
178,2018-09-17,1170.1400146484375,1177.239990234375,1154.030029296875,1156.050048828125,1156.050048828125,1306500,0.0007,0.0061,0.0089,0.0,0.0042,0.0089,0.008,0.0048,0.0051
179,2018-09-18,1157.0899658203125,1176.0799560546875,1157.0899658203125,1161.219970703125,1161.219970703125,1203600,0.0014,0.0166,0.0205,0.0014,0.0039,0.0148,0.018,0.0113,0.0099
180,2018-09-19,1164.97998046875,1173.2099609375,1154.5799560546875,1171.0899658203125,1171.0899658203125,1191400,0.0011,0.0135,0.0153,0.0,0.0053,0.0254,0.0127,0.0098,0.0109
181,2018-09-20,1179.989990234375,1189.8900146484375,1173.3599853515625,1186.8699951171875,1186.8699951171875,1225400,0.0014,0.0111,0.0209,0.0022,0.0027,0.0163,0.013,0.0062,0.0083
182,2018-09-21,1192.0,1192.2099609375,1166.0400390625,1166.0899658203125,1166.0899658203125,4405600,0.0014,0.0123,0.0252,0.0021,0.0054,0.0148,0.0136,0.0065,0.0104
183,2018-09-24,1157.1700439453125,1178.0,1146.9100341796875,1173.3699951171875,1173.3699951171875,1271000,0.0018,0.0112,0.0162,0.0016,0.0043,0.0151,0.0125,0.0066,0.0062
184,2018-09-25,1176.1500244140625,1186.8800048828125,1168.0,1184.6500244140625,1184.6500244140625,977700,0.0012,0.0081,0.049,0.009,0.0044,0.0172,0.012,0.009,0.011
185,2018-09-26,1185.1500244140625,1194.22998046875,1174.7650146484375,1180.489990234375,1180.489990234375,1462300,0.0004,0.0179,0.0344,0.0088,0.0067,0.0155,0.0137,0.0081,0.014
186,2018-09-27,1186.72998046875,1202.0999755859375,1183.6300048828125,1194.6400146484375,1194.6400146484375,1260800,0.0006,0.0164,0.0329,0.0053,0.0029,0.0213,0.0092,0.0053,0.0097
187,2018-09-28,1191.8699951171875,1195.4100341796875,1184.5,1193.469970703125,1193.469970703125,1380600,0.001,0.0081,0.0481,0.005,0.004,0.0081,0.0088,0.0081,0.0048
188,2018-10-01,1199.8900146484375,1209.9000244140625,1190.300048828125,1195.31005859375,1195.31005859375,1357600,0.0001,0.0084,0.0168,0.0,0.0,0.0168,0.0084,0.0084,0.0
189,2018-10-02,1190.9599609375,1209.9599609375,1186.6300048828125,1200.1099853515625,1200.1099853515625,1687900,0.0012,0.0173,0.015,0.0034,0.0054,0.0292,0.0176,0.006,0.0034
190,2018-10-03,1205.0,1206.4100341796875,1193.8299560546875,1202.949951171875,1202.949951171875,1256200,0.0005,0.0037,0.0129,0.0019,0.0055,0.0147,0.0092,0.0055,0.0055
191,2018-10-04,1195.3299560546875,1197.510009765625,1155.5760498046875,1168.18994140625,1168.18994140625,2209500,0.0006,0.0078,0.044,0.0025,0.0044,0.0093,0.0078,0.0034,0.0039
192,2018-10-05,1167.5,1173.5,1145.1199951171875,1157.3499755859375,1157.3499755859375,1184300,0.0004,0.0048,0.0364,0.0024,0.0056,0.0095,0.004,0.0016,0.0048
193,2018-10-08,1150.1099853515625,1168.0,1127.364013671875,1148.969970703125,1148.969970703125,1932400,0.0022,0.0093,0.0411,0.0,0.0062,0.0061,0.0142,0.0038,0.0075
194,2018-10-09,1146.1500244140625,1154.3499755859375,1137.572021484375,1138.8199462890625,1138.8199462890625,1308700,0.0021,0.0099,0.0362,0.0014,0.0053,0.0079,0.0148,0.0058,0.0083
195,2018-10-10,1131.0799560546875,1132.1700439453125,1081.1300048828125,1081.219970703125,1081.219970703125,2675700,0.0018,0.012,0.0337,0.0017,0.0196,0.0196,0.0168,0.012,0.0115
196,2018-10-11,1072.93994140625,1106.4000244140625,1068.27001953125,1079.3199462890625,1079.3199462890625,2949000,0.0012,0.0116,0.0471,0.0061,0.0172,0.0241,0.016,0.0135,0.0133
197,2018-10-12,1108.0,1115.0,1086.4019775390625,1110.0799560546875,1110.0799560546875,2101300,0.0006,0.0058,0.0712,0.0017,0.0059,0.0151,0.005,0.0025,0.005
198,2018-10-15,1108.9100341796875,1113.446044921875,1089.0,1092.25,1092.25,1372400,0.0006,0.0126,0.0199,0.0004,0.0042,0.0088,0.0145,0.0031,0.0088
199,2018-10-16,1104.5899658203125,1124.219970703125,1102.5,1121.280029296875,1121.280029296875,1928500,0.0021,0.01,0.0169,0.0018,0.0045,0.0087,0.0151,0.0045,0.0071
200,2018-10-17,1126.4599609375,1128.989990234375,1102.18994140625,1115.68994140625,1115.68994140625,1467200,0.0005,0.0057,0.0222,0.0,0.0099,0.0109,0.0175,0.0047,0.008
201,2018-10-18,1121.8399658203125,1121.8399658203125,1077.0899658203125,1087.969970703125,1087.969970703125,2094500,0.0006,0.0129,0.0154,0.0006,0.0062,0.0123,0.0117,0.0061,0.0074
202,2018-10-19,1093.3699951171875,1110.3599853515625,1087.75,1096.4599609375,1096.4599609375,1267600,0.0004,0.012,0.0138,0.0012,0.0066,0.0168,0.015,0.0066,0.012
203,2018-10-22,1103.06005859375,1112.22998046875,1091.0,1101.1600341796875,1101.1600341796875,1514200,0.0005,0.0084,0.008,0.0,0.0018,0.0107,0.0129,0.0044,0.0053
204,2018-10-23,1080.8900146484375,1107.8900146484375,1070.0,1103.68994140625,1103.68994140625,1848700,0.0006,0.0144,0.0152,0.0008,0.0016,0.012,0.0056,0.0048,0.004
205,2018-10-24,1104.25,1106.1199951171875,1048.739990234375,1050.7099609375,1050.7099609375,1982400,0.0008,0.0083,0.025,0.0053,0.0015,0.0163,0.0106,0.0079,0.0057
206,2018-10-25,1071.7900390625,1110.97998046875,1069.550048828125,1095.5699462890625,1095.5699462890625,2545800,0.0014,0.0091,0.0366,0.0018,0.0068,0.0375,0.0095,0.0041,0.0059
207,2018-10-26,1037.030029296875,1106.530029296875,1034.0899658203125,1071.469970703125,1071.469970703125,4187600,0.0032,0.018,0.0334,0.0038,0.0156,0.0321,0.0089,0.0088,0.0102
208,2018-10-29,1082.469970703125,1097.0400390625,995.8300170898438,1020.0800170898438,1020.0800170898438,3880700,0.0033,0.0145,0.0166,0.0016,0.009,0.0176,0.0148,0.0115,0.0079
209,2018-10-30,1008.4600219726562,1037.489990234375,1000.75,1036.2099609375,1036.2099609375,3212700,0.0008,0.0086,0.0263,0.0018,0.0149,0.0165,0.0098,0.012,0.0092
210,2018-10-31,1059.81005859375,1091.93994140625,1057.0,1076.77001953125,1076.77001953125,2529800,0.0008,0.0156,0.0317,0.0035,0.0127,0.0223,0.0092,0.0069,0.0077
211,2018-11-01,1075.800048828125,1083.9749755859375,1062.4599609375,1070.0,1070.0,1482000,0.0007,0.0126,0.0378,0.0011,0.0098,0.0132,0.0039,0.0039,0.0036
212,2018-11-02,1073.72998046875,1082.9749755859375,1054.6099853515625,1057.7900390625,1057.7900390625,1839000,0.0012,0.0136,0.0255,0.0,0.0076,0.0089,0.0043,0.0052,0.0016
213,2018-11-05,1055.0,1058.469970703125,1021.239990234375,1040.0899658203125,1040.0899658203125,2441400,0.0003,0.0093,0.0237,0.0,0.0006,0.0119,0.0156,0.0062,0.0106
214,2018-11-06,1039.47998046875,1064.344970703125,1038.0699462890625,1055.81005859375,1055.81005859375,1233300,0.0003,0.021,0.0165,0.0019,0.0057,0.0152,0.021,0.0089,0.0178
215,2018-11-07,1069.0,1095.4599609375,1065.9000244140625,1093.3900146484375,1093.3900146484375,2058400,0.0004,0.0152,0.0256,0.0019,0.0057,0.0104,0.0128,0.0081,0.0066
216,2018-11-08,1091.3800048828125,1093.27001953125,1072.2049560546875,1082.4000244140625,1082.4000244140625,1488200,0.0014,0.008,0.0218,0.0002,0.0041,0.013,0.0111,0.007,0.0097
217,2018-11-09,1073.989990234375,1075.56005859375,1053.1099853515625,1066.1500244140625,1066.1500244140625,1343200,0.0008,0.0138,0.0295,0.0003,0.0029,0.0084,0.0068,0.0057,0.0034
218,2018-11-12,1061.3900146484375,1062.1199951171875,1031.0,1038.6300048828125,1038.6300048828125,1471800,0.0008,0.0107,0.0153,0.0011,0.0029,0.0083,0.0087,0.0039,0.005
219,2018-11-13,1043.2900390625,1056.60498046875,1031.1500244140625,1036.050048828125,1036.050048828125,1513700,0.0016,0.0059,0.0162,0.0011,0.0028,0.0123,0.0172,0.0086,0.0102
220,2018-11-14,1050.0,1054.56396484375,1031.0,1043.6600341796875,1043.6600341796875,1565900,0.001,0.0065,0.0218,0.0017,0.0046,0.0059,0.0148,0.0063,0.0098
221,2018-11-15,1044.7099609375,1071.8499755859375,1031.780029296875,1064.7099609375,1064.7099609375,1836100,0.0004,0.0135,0.0308,0.0016,0.0059,0.0178,0.0146,0.0086,0.0086
222,2018-11-16,1059.4100341796875,1067.0,1048.97998046875,1061.489990234375,1061.489990234375,1658100,0.0016,0.0172,0.0189,0.0011,0.0097,0.0161,0.0142,0.0053,0.0083
223,2018-11-19,1057.199951171875,1060.7900390625,1016.260009765625,1020.0,1020.0,1858600,0.0014,0.0061,0.0152,0.0023,0.0109,0.0061,0.0048,0.0041,0.0032
224,2018-11-20,1000.0,1031.739990234375,996.02001953125,1025.760009765625,1025.760009765625,2449100,0.0011,0.0253,0.0238,0.0054,0.0181,0.0265,0.0157,0.0057,0.0135
225,2018-11-21,1036.760009765625,1048.56005859375,1033.469970703125,1037.6099853515625,1037.6099853515625,1534300,0.0011,0.0134,0.0194,0.0012,0.0067,0.0154,0.0119,0.0087,0.0111
226,2018-11-23,1030.0,1037.5899658203125,1022.3989868164062,1023.8800048828125,1023.8800048828125,691500,0.0002,0.018,0.044,0.004,0.012,0.052,0.002,0.008,0.012
227,2018-11-26,1038.3499755859375,1049.31005859375,1033.9100341796875,1048.6199951171875,1048.6199951171875,1942800,0.0005,0.0109,0.0064,0.0004,0.0019,0.0068,0.0049,0.0041,0.0053
228,2018-11-27,1041.0,1057.5799560546875,1038.489990234375,1044.4100341796875,1044.4100341796875,1803200,0.0014,0.0066,0.0319,0.0034,0.0025,0.0081,0.0128,0.0047,0.0044
229,2018-11-28,1048.760009765625,1086.8399658203125,1035.760009765625,1086.22998046875,1086.22998046875,2475400,0.0017,0.0106,0.0358,0.0011,0.0039,0.0087,0.0101,0.0064,0.0098
230,2018-11-29,1076.0799560546875,1094.2449951171875,1076.0,1088.300048828125,1088.300048828125,1468900,0.0008,0.0119,0.0216,0.0033,0.0042,0.0078,0.0161,0.0064,0.0083
231,2018-11-30,1089.0699462890625,1095.5699462890625,1077.8800048828125,1094.4300537109375,1094.4300537109375,2580200,0.0007,0.0201,0.023,0.0042,0.0095,0.0166,0.018,0.0081,0.0102
232,2018-12-03,1123.1400146484375,1124.6500244140625,1103.6650390625,1106.4300537109375,1106.4300537109375,1991200,0.0005,0.0179,0.0152,0.0027,0.0043,0.0156,0.0101,0.0047,0.0054
233,2018-12-04,1103.1199951171875,1104.4200439453125,1049.97998046875,1050.8199462890625,1050.8199462890625,2345200,0.0006,0.0117,0.028,0.0018,0.0027,0.0154,0.0068,0.0045,0.0059
234,2018-12-06,1034.260009765625,1071.199951171875,1030.77001953125,1068.72998046875,1068.72998046875,2769200,0.0008,0.0158,0.0251,0.0045,0.0037,0.0138,0.0077,0.004,0.0049
235,2018-12-07,1060.010009765625,1075.260009765625,1028.5,1036.5799560546875,1036.5799560546875,2101200,0.0004,0.0134,0.0191,0.001,0.0042,0.0119,0.0062,0.0046,0.0057
236,2018-12-10,1035.050048828125,1048.449951171875,1023.2899780273438,1039.550048828125,1039.550048828125,1807700,0.0015,0.0074,0.0295,0.0014,0.0034,0.0079,0.0113,0.0036,0.0057
237,2018-12-11,1056.489990234375,1060.5999755859375,1039.8399658203125,1051.75,1051.75,1394700,0.0016,0.0147,0.0359,0.0054,0.005,0.0154,0.0122,0.0043,0.0063
238,2018-12-12,1068.0,1081.6500244140625,1062.7900390625,1063.6800537109375,1063.6800537109375,1523800,0.0007,0.0125,0.0278,0.0042,0.0054,0.0141,0.0102,0.0042,0.0064
239,2018-12-13,1068.0699462890625,1079.760009765625,1053.9300537109375,1061.9000244140625,1061.9000244140625,1329800,0.0006,0.0185,0.0068,0.001,0.002,0.0117,0.0088,0.0107,0.001
240,2018-12-14,1049.97998046875,1062.5999755859375,1040.7900390625,1042.0999755859375,1042.0999755859375,1686600,0.0002,0.0026,0.0133,0.0,0.0026,0.0291,0.0009,0.0106,0.0035
241,2018-12-17,1037.510009765625,1053.1500244140625,1007.9000244140625,1016.530029296875,1016.530029296875,2385400,0.001,0.0122,0.0178,0.0012,0.0025,0.0101,0.0094,0.0069,0.0069
242,2018-12-18,1026.0899658203125,1049.47998046875,1021.4400024414062,1028.7099609375,1028.7099609375,2192500,0.0011,0.0114,0.0209,0.001,0.0049,0.0156,0.01,0.0078,0.007
243,2018-12-19,1033.989990234375,1062.0,1008.0499877929688,1023.010009765625,1023.010009765625,2479300,0.0004,0.0118,0.0317,0.0018,0.0035,0.0094,0.0088,0.0129,0.0088
244,2018-12-20,1018.1300048828125,1034.219970703125,996.3599853515625,1009.4099731445312,1009.4099731445312,2673500,0.0007,0.0159,0.0146,0.0033,0.0041,0.0089,0.0126,0.0037,0.0085
245,2018-12-21,1015.2999877929688,1024.02001953125,973.6900024414062,979.5399780273438,979.5399780273438,4596000,0.0004,0.0075,0.0345,0.0019,0.0168,0.0224,0.0102,0.0047,0.0093
246,2018-12-24,973.9000244140625,1003.5399780273438,970.1099853515625,976.219970703125,976.219970703125,1590300,0.0006,0.0033,0.0053,0.0,0.0013,0.0066,0.0033,0.0033,0.002
247,2018-12-26,989.010009765625,1040.0,983.0,1039.4599609375,1039.4599609375,2373300,0.001,0.0189,0.0377,0.0,0.0157,0.0755,0.0126,0.0157,0.0063
248,2018-12-27,1017.1500244140625,1043.8900146484375,997.0,1043.8800048828125,1043.8800048828125,2109800,0.0003,0.0101,0.0147,0.0,0.0034,0.0181,0.0135,0.0045,0.0079
249,2018-12-28,1049.6199951171875,1055.56005859375,1033.0999755859375,1037.0799560546875,1037.0799560546875,1414800,0.0009,0.0096,0.018,0.0,0.009,0.014,0.0107,0.005,0.0073
250,2018-12-31,1050.9599609375,1052.699951171875,1023.5900268554688,1035.6099853515625,1035.6099853515625,1493300,0.0004,0.0089,0.0178,0.0,0.0145,0.0111,0.0189,0.0178,0.0078
251,2019-01-02,1016.5700073242188,1052.3199462890625,1015.7100219726562,1045.8499755859375,1045.8499755859375,1532600,0.0013,0.0135,0.0187,0.0,0.009,0.0138,0.0135,0.0055,0.0073
252,2019-01-03,1041.0,1056.97998046875,1014.0700073242188,1016.0599975585938,1016.0599975585938,1841100,0.002,0.0118,0.0246,0.0017,0.019,0.0149,0.0121,0.0076,0.0059
253,2019-01-04,1032.5899658203125,1070.8399658203125,1027.41796875,1070.7099609375,1070.7099609375,2093900,0.0014,0.0174,0.0056,0.0003,0.0062,0.0236,0.0139,0.0094,0.0086
254,2019-01-07,1071.5,1074.0,1054.760009765625,1068.3900146484375,1068.3900146484375,1981900,0.0008,0.006,0.004,0.0004,0.0028,0.0129,0.0085,0.004,0.0044
255,2019-01-08,1076.1099853515625,1084.56005859375,1060.530029296875,1076.280029296875,1076.280029296875,1764900,0.0016,0.0082,0.025,0.0011,0.0027,0.0064,0.0126,0.0055,0.0053
256,2019-01-09,1081.6500244140625,1082.6300048828125,1066.4000244140625,1074.6600341796875,1074.6600341796875,1199300,0.0008,0.006,0.0316,0.001,0.0049,0.008,0.0083,0.0057,0.0026
257,2019-01-10,1067.6600341796875,1071.1500244140625,1057.7099609375,1070.3299560546875,1070.3299560546875,1456400,0.001,0.0055,0.0312,0.0006,0.0017,0.0116,0.0093,0.0058,0.005
258,2019-01-11,1063.1800537109375,1063.7750244140625,1048.47998046875,1057.18994140625,1057.18994140625,1520800,0.0012,0.014,0.0392,0.0012,0.0118,0.0125,0.0058,0.0137,0.0118
259,2019-01-14,1046.9200439453125,1051.530029296875,1041.2550048828125,1044.68994140625,1044.68994140625,1144300,0.0005,0.0218,0.0156,0.0014,0.0055,0.0184,0.0163,0.0047,0.0095
260,2019-01-15,1050.1700439453125,1080.050048828125,1047.3399658203125,1077.1500244140625,1077.1500244140625,1463600,0.0004,0.0151,0.0121,0.0,0.0101,0.0141,0.0071,0.0131,0.0061
261,2019-01-16,1080.0,1092.375,1079.3399658203125,1080.969970703125,1080.969970703125,1331800,0.0003,0.0236,0.0153,0.0,0.0139,0.0264,0.0111,0.0153,0.0139
262,2019-01-17,1079.469970703125,1091.800048828125,1073.5,1089.9000244140625,1089.9000244140625,1242700,0.0015,0.0123,0.019,0.0012,0.0099,0.0249,0.0182,0.0096,0.0074
263,2019-01-18,1100.0,1108.35205078125,1090.9000244140625,1098.260009765625,1098.260009765625,1955600,0.0012,0.0146,0.0255,0.0015,0.0101,0.0282,0.0202,0.0098,0.0082
264,2019-01-22,1088.0,1091.510009765625,1063.469970703125,1070.52001953125,1070.52001953125,1613500,0.001,0.019,0.0305,0.0017,0.0061,0.0278,0.0219,0.0081,0.0071
265,2019-01-23,1077.3499755859375,1084.9300537109375,1059.75,1075.5699462890625,1075.5699462890625,967000,0.0007,0.0099,0.0269,0.0025,0.0078,0.0226,0.0141,0.006,0.0099
266,2019-01-24,1076.47998046875,1079.4749755859375,1060.699951171875,1073.9000244140625,1073.9000244140625,1361300,0.0004,0.0062,0.0284,0.0014,0.0027,0.0069,0.0117,0.0069,0.009
267,2019-01-25,1085.0,1094.0,1081.8199462890625,1090.989990234375,1090.989990234375,1119100,0.001,0.011,0.0291,0.004,0.0035,0.0166,0.0135,0.009,0.009
268,2019-01-28,1080.1099853515625,1083.0,1063.800048828125,1070.0799560546875,1070.0799560546875,1284300,0.0004,0.009,0.0124,0.0006,0.0051,0.0186,0.0186,0.0039,0.0051
269,2019-01-29,1072.6800537109375,1075.1500244140625,1055.864990234375,1060.6199951171875,1060.6199951171875,1021800,0.0005,0.0157,0.0134,0.0,0.0067,0.0123,0.0202,0.0078,0.0078
270,2019-01-30,1068.4300537109375,1091.0,1066.8499755859375,1089.06005859375,1089.06005859375,1279800,0.0007,0.0098,0.0085,0.0027,0.0062,0.0147,0.0133,0.008,0.0076
271,2019-01-31,1103.0,1117.3299560546875,1095.4100341796875,1116.3699951171875,1116.3699951171875,1538300,0.0007,0.0114,0.0216,0.0013,0.0025,0.0195,0.0118,0.0136,0.0114
272,2019-02-01,1112.4000244140625,1125.0,1104.8900146484375,1110.75,1110.75,1462200,0.0012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,2019-02-04,1112.6600341796875,1132.800048828125,1109.02001953125,1132.800048828125,1132.800048828125,2576500,0.0025,0.0152,0.0177,0.0011,0.0073,0.0255,0.0101,0.0039,0.007
274,2019-02-05,1124.8399658203125,1146.8499755859375,1117.248046875,1145.989990234375,1145.989990234375,3552200,0.0035,0.0186,0.0223,0.0026,0.0091,0.0332,0.0143,0.0069,0.0125
275,2019-02-06,1139.5699462890625,1147.0,1112.77001953125,1115.22998046875,1115.22998046875,2105600,0.0009,0.0183,0.0224,0.0029,0.014,0.0429,0.0166,0.0099,0.014
276,2019-02-07,1104.1600341796875,1104.8399658203125,1086.0,1098.7099609375,1098.7099609375,2044800,0.0009,0.0189,0.0205,0.0015,0.0072,0.0238,0.0079,0.0094,0.007
277,2019-02-08,1087.0,1098.9100341796875,1086.550048828125,1095.06005859375,1095.06005859375,1075800,0.0003,0.0192,0.0273,0.004,0.0122,0.0263,0.0071,0.0081,0.004
278,2019-02-11,1096.949951171875,1105.9449462890625,1092.8599853515625,1095.010009765625,1095.010009765625,1065200,0.001,0.0134,0.013,0.0005,0.0041,0.0232,0.0191,0.0078,0.0142
279,2019-02-12,1106.800048828125,1125.2950439453125,1105.8499755859375,1121.3699951171875,1121.3699951171875,1609100,0.0013,0.0164,0.0167,0.0009,0.0031,0.0285,0.0147,0.0124,0.008
280,2019-02-13,1124.989990234375,1134.72998046875,1118.5,1120.1600341796875,1120.1600341796875,1049800,0.001,0.0129,0.0094,0.0004,0.0043,0.0203,0.0219,0.0121,0.0031
281,2019-02-14,1118.050048828125,1128.22998046875,1110.4449462890625,1121.6700439453125,1121.6700439453125,947600,0.0007,0.0095,0.022,0.0,0.0051,0.0133,0.0127,0.0033,0.009
282,2019-02-15,1130.0799560546875,1131.6700439453125,1110.6500244140625,1113.6500244140625,1113.6500244140625,1449800,0.0003,0.0134,0.0196,0.0018,0.0018,0.0152,0.0098,0.0045,0.0018
